1751863992: mosquitto version 2.0.21 starting
1751863992: Config loaded from /mosquitto/config/mosquitto.conf.
1751863992: Warning: File /mosquitto/config/passwd has world readable permissions. Future versions will refuse to load this file.
To fix this, use `chmod 0700 /mosquitto/config/passwd`.
1751863992: Opening ipv4 listen socket on port 8883.
1751863992: Opening ipv6 listen socket on port 8883.
1751863992: mosquitto version 2.0.21 running
1751863992: New connection from 172.17.0.1:51608 on port 8883.
1751863992: New client connected from 172.17.0.1:51608 as mqtt-explorer-de5849f2 (p2, c1, k60, u'mqthanggg').
1751863992: No will message specified.
1751863992: Sending CONNACK to mqtt-explorer-de5849f2 (0, 0)
1751863992: Received SUBSCRIBE from mqtt-explorer-de5849f2
1751863992: 	# (QoS 0)
1751863992: mqtt-explorer-de5849f2 0 #
1751863992: Sending SUBACK to mqtt-explorer-de5849f2
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/28', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/11', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/5', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/26', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/10', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/19', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/22', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/15', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/9', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/3', ... (24 bytes))
1751863992: Sending PUBLISH to mqtt-explorer-de5849f2 (d0, q0, r1, m0, 'devices/tank/27', ... (24 bytes))
